type,properties/PCODE,properties/PNAME_km,properties/DCODE,properties/DNAME,properties/CCODE,properties/CNAME,properties/VCODE,properties/VNAME_km,properties/ODCODE,properties/ODNAME,properties/FACILITCOD,properties/FACILITNAM_km,properties/COVERNAME
Feature,3,កំពង់ចាម,316,Tboung Khmum,31619.0,Suong,3161901.0,ពូ កែល,310,Tbong Khmum,31006,សួង,Village
Feature,3,កំពង់ចាម,316,Tboung Khmum,31621.0,Thma Pechr,3162102.0,ថ្មពេជ្រទីភរ,310,Tbong Khmum,31010,ថ្មពិច,Village
Feature,3,កំពង់ចាម,316,Tboung Khmum,31623.0,Vihear Luong,3162303.0,កណ្តាល,310,Tbong Khmum,31005,វិហារលួង,Village
Feature,3,កំពង់ចាម,301,Batheay,30104.0,Cheung Prey,3010401.0,ជើងព្រៃ,302,Choeung Prey,30202,ជើងព្រៃ,"Cheung Prey, An Daung Snay, Tra Yang Pong, Pra Sautr Kar, Pra Sautr Khar village"
Feature,3,កំពង់ចាម,301,Batheay,30106.0,Ph'av,3010601.0,ផាវ,302,Choeung Prey,30211,ផាវ,Ph'av and Mei Pring commune
Feature,3,កំពង់ចាម,301,Batheay,30108.0,Sandaek,3010801.0,Kampal,302,Choeung Prey,30214,សណ្ដែក,Sandek and Trab commune
Feature,3,កំពង់ចាម,301,Batheay,30109.0,Tang Krang,3010902.0,ជើងមាន់,302,Choeung Prey,30212,ជើងឆ្នុក,"Taing Trang, Chbar Ampau, Chea Lea and Sambau commune"
Feature,3,កំពង់ចាម,301,Batheay,30112.0,Tumnob,3011203.0,Doun Paen,302,Choeung Prey,30210,ទុម្នាប់,Tumnob and Taing Krasang commune
Feature,3,កំពង់ចាម,302,Chamkar Leu,30201.0,Bos Khnaor,3020105.0,បុសខ្នារ,301,Chamkar Leu,30103,បុស្តិ៍ខ្នៅអំបិល,"Bos Khnaor, 10 Makara, Chamkar Kabas, Pra Soeur, Phlok Kravan, Samseb Pram village"
Feature,3,កំពង់ចាម,302,Chamkar Leu,30205.0,Spueu,3020507.0,ស្ពឺកឿត,301,Chamkar Leu,30107,ស្ពឺ,"Spueu Kaeut, Spueu Lech, Peang Meas Thbaung, Peang Meas Choeung, Veal, Po Preng, Banteay Chey and O Chay village"
Feature,3,កំពង់ចាម,302,Chamkar Leu,30206.0,Svay Teab,3020612.0,ថ្នល់បំបែក,301,Chamkar Leu,30106,ស្វាយទាប,"Thnal Baek Kaeut, Thnal Baek Lech, Pramat Dei, Sre Proal, Preak, Svay Teab and 77 village"
Feature,3,កំពង់ចាម,302,Chamkar Leu,30207.0,Ta Ong,3020701.0,តាអុង,301,Chamkar Leu,30104,តាអំង,"Ta Ong, Lum Por Cham Char, Trapeang Chhauk, Chamroeun Phal, Toul Meas, Toul Prak, Toul Pen, and Toul Srav village"
Feature,3,កំពង់ចាម,303,Cheung Prey,30301.0,Khnor Dambang,3030102.0,Knaor Dambang,302,Choeung Prey,30209,ខ្នុរដំបង,"Phadau Chum, Knaor Dambang and Kork Roveang commune"
Feature,3,កំពង់ចាម,303,Cheung Prey,30305.0,Pring Chrum,3030502.0,ត្រពាំងទួល,302,Choeung Prey,30204,ព្រៃងជ្រំ,"Sdeurng Chey, Sampong Chey and Pring Chrum commune"
Feature,3,កំពង់ចាម,303,Cheung Prey,30306.0,Sampong Chey,3030609.0,Bakham,302,Choeung Prey,30203,សំពងជ័យ,Sampong Chey commune
Feature,3,កំពង់ចាម,303,Cheung Prey,30307.0,Sdaeung Chey,3030701.0,Pongro,302,Choeung Prey,30205,ស្ដើងជ័យ,"Sramar, Sdaeung Chey and Trapeang Kor commune"
Feature,3,កំពង់ចាម,303,Cheung Prey,30308.0,Soutip,3030802.0,Skon,302,Choeung Prey,30207,ស្គុន,"Soutip, Prey Char, and Sramar commune"
Feature,3,កំពង់ចាម,303,Cheung Prey,30308.0,Soutip,3030806.0,Doun Dom,302,Choeung Prey,30208,ដើមដំបូម,"Soutip, Prey Char, and Phdau Dom commune"
Feature,3,កំពង់ចាម,303,Cheung Prey,30310.0,Trapeang Kor,3031002.0,ច្រៀង,302,Choeung Prey,30206,សាអង្គ,Trapeang Kor and Sramar commune
Feature,3,កំពង់ចាម,304,Dambae,30401.0,Chong Cheach,3040111.0,ជា ធុំ,307,Ponhea Krek,30715,ចុងជាច័យ,Chong Cheach and Kouk Srok commune
Feature,3,កំពង់ចាម,304,Dambae,30402.0,Dambae,3040201.0,ដាមបា,307,Ponhea Krek,30714,ដំបែ្យា,
Feature,3,កំពង់ចាម,305,Kampong Cham,30502.0,Kampong Cham,3050201.0,ភូមិទី ព្រំព្រី,303,Kampong Cham,30302,បឹងកុក,Kampong Cham and Beung Kok commune
Feature,3,កំពង់ចាម,305,Kampong Cham,30503.0,Sambuor Meas,3050307.0,ព្រែកដើមចាន់,303,Kampong Cham,30303,សំបួរមាស,VILLAGE
Feature,3,កំពង់ចាម,305,Kampong Cham,30504.0,Veal Vong,3050403.0,ភូមិ ទីប៉ី,303,Kampong Cham,30304,វាលវង់,VILLAGE
Feature,3,កំពង់ចាម,306,Kampong Siem,30601.0,Ampil,3060101.0,អណ្តូងជ្រា,303,Kampong Cham,30310,អំពិល,Ampil and Ro Ang commune
Feature,3,កំពង់ចាម,306,Kampong Siem,30602.0,Han Cheay,3060203.0,Lvea Ter,303,Kampong Cham,30305,ហានជាយ,Han Cheay and Rom Chek commune
Feature,3,កំពង់ចាម,306,Kampong Siem,30603.0,Kien Chrey,3060303.0,ស្ពានថ្មី,303,Kampong Cham,30306,គៀនជ្រៃ,Kien Chrey and Ro Ang commune
Feature,3,កំពង់ចាម,306,Kampong Siem,30606.0,Kaoh Roka,3060603.0,ទំនប់ដាច់,303,Kampong Cham,30309,កោះរកា,"Kaoh Roka, Kaoh Kanteam and Kokor commune"
Feature,3,កំពង់ចាម,306,Kampong Siem,30607.0,Kaoh Samraong,3060704.0,ភូមិ ទីប៊ុន,303,Kampong Cham,30307,កោះសំរោង,VILLAGE
Feature,3,កំពង់ចាម,302,Chamkar Leu,30201.0,Bos Khnaor,3020102.0,ដូនធី,301,Chamkar Leu,30102,ដើមធៀ,Doun Thi
Feature,3,កំពង់ចាម,302,Chamkar Leu,30202.0,Chamkar Andoung,3020202.0,សូចី,301,Chamkar Leu,30109,ចាំការអានដូង,Chamkar AnDaung
Feature,3,កំពង់ចាម,302,Chamkar Leu,30203.0,Cheyyou,3020303.0,អ៊ូប៉េ,301,Chamkar Leu,30108,ជីយ៉ូ,Cheyyou
Feature,3,កំពង់ចាម,302,Chamkar Leu,30204.0,Lvea Leu,3020405.0,ល្វាជើង,301,Chamkar Leu,30110,ល្វាល់លើ,Lvea Leu
Feature,3,កំពង់ចាម,302,Chamkar Leu,30206.0,Svay Teab,3020607.0,តាំងក្រាំង,301,Chamkar Leu,30105,តាងក្រាំង,Svay Teab
Feature,3,កំពង់ចាម,304,Dambae,30406.0,Tuek Chrov,3040602.0,Tuek Chrov,307,Ponhea Krek,30713,ទឹកជ្រូវ,"Tuek Chrov, Neang Tuet"
Feature,3,កំពង់ចាម,307,Kang Meas,30703.0,Khchau,3070307.0,Khchau Ti Bei,309,Srei Santhor,30911,ក្ចៅ,"Khchau, Roka Ar"
Feature,3,កំពង់ចាម,307,Kang Meas,30707.0,Reay Pay,3070705.0,Reay Pay Leu,309,Srei Santhor,30914,រាយបាយ,"Reay Pay,Preaek Koy"
Feature,3,កំពង់ចាម,309,Krouch Chhmar,30901.0,Chhuk,3090101.0,ឈូក,310,Tbong Khmum,31014,ឈុក,Chhuk
Feature,3,កំពង់ចាម,309,Krouch Chhmar,30902.0,Chumnik,3090203.0,ស្វាយដង្គុំ,304,Kroch Chhmar,30402,ជុម្និក,"Chumnik, Roka Khnaor"
Feature,3,កំពង់ចាម,309,Krouch Chhmar,30908.0,Preaek A Chi,3090803.0,ភូមិ ទីប៉ី,304,Kroch Chhmar,30407,ព្រែកអាជី,"Preaek A Chi, Trea"
Feature,3,កំពង់ចាម,309,Krouch Chhmar,30910.0,Svay Khleang,3091004.0,ភូមិ ទីប៊ុន,304,Kroch Chhmar,30405,ស្វាយខ្លាំង,"Svay Khleang, Kroch Chhmar"
Feature,3,កំពង់ចាម,309,Krouch Chhmar,30912.0,Tuol Snuol,3091210.0,បៀម៉ាត,310,Tbong Khmum,31013,ទួលស្នួល,Tuol Snuol
Feature,3,កំពង់ចាម,311,Ou Reang Ov,31103.0,Damrel,3110305.0,យក្សជើង,306,O Reang Ov,30605,ដាំរែល,Damrel
Feature,3,កំពង់ចាម,311,Ou Reang Ov,31107.0,Preah Theat,3110714.0,ភូមិ​កណ្តាល,306,O Reang Ov,30608,ព្រះថៃ,Preah Theat
Feature,3,កំពង់ចាម,312,Ponhea Kraek,31203.0,Kak,3120308.0,តាមាម,307,Ponhea Krek,30712,Ta Am,តាអំ
Feature,3,កំពង់ចាម,312,Ponhea Kraek,31204.0,Kandaol Chrum,3120408.0,ជ័យ និគម,307,Ponhea Krek,30708,ជ័យនីគុម,Chey Nikom
Feature,3,កំពង់ចាម,312,Ponhea Kraek,31205.0,Kaong Kang,3120515.0,ពូស្រុក,307,Ponhea Krek,30706,កោះកង,Kaong Kang
Feature,3,កំពង់ចាម,312,Ponhea Kraek,31206.0,Kraek,3120618.0,ជីប៉េង,307,Ponhea Krek,30704,ជីពាំង,Kraek
Feature,3,កំពង់ចាម,312,Ponhea Kraek,31207.0,Popel,3120702.0,ទួលកណ្តាល,307,Ponhea Krek,30707,ពោពេល,Popel
Feature,3,កំពង់ចាម,312,Ponhea Kraek,31209.0,Veal Mlu,3120903.0,វាលស្រែ,307,Ponhea Krek,30705,វាលម្លូ,"Veal Mlu, Koang Kang, Kraek"
Feature,3,កំពង់ចាម,314,Srei Santhor,31401.0,Baray,3140103.0,បន្ទាយ,309,Srei Santhor,30907,បារាយ៉ា,Baray
Feature,3,កំពង់ចាម,314,Srei Santhor,31407.0,Pram Yam,3140701.0,Pram Yam,309,Srei Santhor,30910,ប្រាំយ៉ាម,Pram Yam
Feature,3,កំពង់ចាម,314,Srei Santhor,31408.0,Preaek Dambouk,3140805.0,ព្រែកដំបូកក្រោម,309,Srei Santhor,30904,ព្រែកដម្បូក,"Preaek Dambouk, Pteah Kandal"
Feature,3,កំពង់ចាម,314,Srei Santhor,31414.0,Tong Tralach,3141401.0,តុង ត្រឡាច,309,Srei Santhor,30905,ទូងត្រឡាច,"Tong Tralach, Chi Bal, Knar S"
Feature,3,កំពង់ចាម,315,Stueng Trang,31503.0,Dang Kdar,3150301.0,សន្តិភាព,301,Chamkar Leu,30112,ដងក្ដារ,"Dang Kdar, Ou Mlu"
Feature,3,កំពង់ចាម,315,Stueng Trang,31504.0,Khpob Ta Nguon,3150404.0,ខ្ពប តាងួន,304,Kroch Chhmar,30409,ខ្ពបតាងហ្គន់,"Khpob Ta Nguon, Tuol Sambuor,"
Feature,3,កំពង់ចាម,316,Tboung Khmum,31616.0,Roka Po Pram,3161602.0,វាលវង់,310,Tbong Khmum,31002,រកពិភ្ជុំ I,Roka Po Pram
Feature,3,កំពង់ចាម,316,Tboung Khmum,31619.0,Suong,3161907.0,សួង កឿត,310,Tbong Khmum,31015,សួង II,"Chikor, Suong, Vihear Luong,"
Feature,3,កំពង់ចាម,310,Memot,31003.0,Choam Kravien,3100301.0,ក្រវៀនធុំ,305,Memut,30511,ជាំក្រាវែន,
Feature,3,កំពង់ចាម,304,Dambae,30407.0,Trapean Pring,3040701.0,Banghaeur Khaeng,307,Ponhea Krek,30716,បង្ហើរខ្វាំង,
Feature,3,កំពង់ចាម,304,Dambae,30405.0,Seda,3040502.0,វាលប៉ះ,307,Ponhea Krek,30717,សេដា,
Feature,3,កំពង់ចាម,310,Memot,31011.0,Rumchek,3101103.0,ឃុំខ្ពប,305,Memut,30510,រំចេក,
Feature,3,កំពង់ចាម,302,Chamkar Leu,30208.0,Ta Prok,3020801.0,ស្រះប្រាង្គ,301,Chamkar Leu,30114,តាព្រក់,
Feature,3,កំពង់ចាម,301,Batheay,30107.0,Sambour,3010701.0,សំបួរ,302,Choeung Prey,30215,សំបូរ,
Feature,3,កំពង់ចាម,315,Stueng Trang,31513.0,Toul Preah Khlang,3151305.0,Doun Tor,303,Kampong Cham,30323,ទន្លេបេត្យ,
Feature,3,កំពង់ចាម,315,Stueng Trang,31501.0,Areak Tnoat,3150105.0,បាកអន្លង់,304,Kroch Chhmar,30411,អារៀកត្នោត,
Feature,3,កំពង់ចាម,303,Cheung Prey,30308.0,Soutip,3030802.0,ស្កុន,302,Choeung Prey - Batheay,30201,មន្ទីរពេទ្យជើងព្រៃ,
Feature,3,កំពង់ចាម,305,Kampong Cham,30502.0,Kampong Cham,3050201.0,ភូមិទីប្រំពិរ៉ាមីរ,303,Kampong Cham - Kampong.Siem,30301,មន្ទីរពេទ្យខេត្ត,
Feature,3,កំពង់ចាម,302,Chamkar Leu,30206.0,Svay Teab,3020612.0,ថ្នាល់បែកកើត,301,Chamkar Leu - Stueng Trang,30101,ចំការលើ,
Feature,3,កំពង់ចាម,301,Batheay,30101.0,Batheay,3010102.0,បាធាយ,302,Choeung Prey,30213,មន្ទីរពេទ្យបាធាយ,
Feature,3,កំពង់ចាម,316,Tboung Khmum,31619.0,Suong,3161907.0,សួងកើត,310,Tbong Khmum - Kroch Chhmar,31001,មន្ទីរពេទ្យត្បូងឃ្មុំ,
Feature,3,កំពង់ចាម,309,Krouch Chhmar,30905.0,Krouch Chhmar,3090503.0,ក្រចេះឆ្មារលើ,304,Kroch Chhmar - Stueng Trang,30401,មន្ទីរក្រចេះឆ្មារ,
Feature,3,កំពង់ចាម,310,Memot,31008.0,Memot,3100810.0,ត្បូងវត្ត,305,Memut,30501,មន្ទីរមេម៉ុត,
Feature,3,កំពង់ចាម,311,Ou Reang Ov,31101.0,Ampil Ta Pok,3110117.0,លេខបូណ្ឌូកើត,306,O Reang Ov - Kaoh Soutin,30601,មន្ទីរអូររាំងអូវ,
Feature,3,កំពង់ចាម,312,Ponhea Kraek,31205.0,Kaong Kang,3120502.0,តាហេវលើ,307,Ponhea Krek - Dambae,30701,មន្ទីរពេទ្យពញាក្រេក,
Feature,3,កំពង់ចាម,313,Prey Chhor,31303.0,Chrey Vien,3130317.0,ព្រៃទទឹង,308,Prey Chhor - Kang Meas,30801,មន្ទីរពេទ្យព្រៃជុំ,
Feature,3,កំពង់ចាម,314,Srei Santhor,31409.0,Preaek Pou,3140901.0,រកទ្វារ,309,Srei Santhor - Kang Meas,30901,ស្រែសន្ធរ,
